          0         1         2         3         4         5             path
0  0.360516  0.633763  0.684378  0.601576  0.575767  0.553714  data/pic49.jpeg
0  0.441370  0.583208  0.681953  0.406616  0.591070  0.696635  data/pic08.jpeg
0  0.494734  0.685262  0.534467  0.570635  0.678663  0.462378  data/pic24.jpeg
0  0.653004  0.692083  0.307583  0.553190  0.822486  0.132281  data/pic32.jpeg
0  0.578672  0.742472  0.337454  0.510995  0.781999  0.356879  data/pic33.jpeg
0  0.508786  0.788116  0.346424  0.504334  0.803607  0.316011  data/pic25.jpeg
0  0.567606  0.741278  0.358232  0.545222  0.729347  0.413264  data/pic09.jpeg
0  0.537579  0.600701  0.591748  0.671029  0.561582  0.484092  data/pic48.jpeg
0  0.363970  0.556850  0.746622  0.486181  0.575858  0.657279  data/pic29.jpeg
0  0.936797  0.346479  0.048621  0.887241  0.434397  0.155249  data/pic05.jpeg
0  0.048463  0.320848  0.945890  0.055930  0.345543  0.936735  data/pic44.jpeg
0  0.915207  0.378325  0.138801  0.849946  0.491088  0.190850  data/pic13.jpeg
0  0.454926  0.754170  0.473572  0.473504  0.744362  0.470871  data/pic18.jpeg
0  0.490236  0.816228  0.305680  0.499436  0.826794  0.258795  data/pic22.jpeg
0  0.901779  0.401804  0.159214  0.916518  0.371036  0.149422  data/pic34.jpeg
0  0.262046  0.537680  0.801394  0.144817  0.539870  0.829197  data/pic14.jpeg
0  0.461211  0.735585  0.496184  0.350796  0.839398  0.415154  data/pic43.jpeg
0  0.137596  0.273498  0.951980  0.157736  0.323968  0.932826  data/pic02.jpeg
0  0.542255  0.476500  0.692031  0.477521  0.433426  0.764274  data/pic38.jpeg
0  0.544570  0.666476  0.509169  0.542129  0.704185  0.458497  data/pic39.jpeg
0  0.136302  0.525195  0.839995  0.408587  0.570184  0.712704  data/pic03.jpeg
0  0.269483  0.350748  0.896858  0.397403  0.476178  0.784427  data/pic42.jpeg
0  0.194401  0.806122  0.558906  0.674884  0.729171  0.113320  data/pic15.jpeg
0  0.401920  0.415293  0.816083  0.461822  0.411311  0.785839  data/pic35.jpeg
0  0.303497  0.539368  0.785475  0.376150  0.572294  0.728691  data/pic23.jpeg
0  0.699167  0.626768  0.343987  0.640662  0.736867  0.215823  data/pic19.jpeg
          0         1         2  ...         5             path  results
0  0.241401  0.509933  0.825648  ...  0.738475  data/pic01.jpeg        0
0  0.137596  0.273498  0.951980  ...  0.932826  data/pic02.jpeg        4
0  0.136302  0.525195  0.839995  ...  0.712704  data/pic03.jpeg        0
0  0.899997  0.434602  0.033558  ...  0.042971  data/pic04.jpeg        2
0  0.936797  0.346479  0.048621  ...  0.155249  data/pic05.jpeg        2
0  0.266753  0.532642  0.803203  ...  0.777113  data/pic06.jpeg        0
0  0.479710  0.769538  0.421534  ...  0.302216  data/pic07.jpeg        1
0  0.441370  0.583208  0.681953  ...  0.696635  data/pic08.jpeg        3
0  0.567606  0.741278  0.358232  ...  0.413264  data/pic09.jpeg        1
0  0.500362  0.741642  0.446773  ...  0.449930  data/pic10.jpeg        1
0  0.455260  0.583785  0.672260  ...  0.614557  data/pic11.jpeg        3
0  0.457655  0.810605  0.365337  ...  0.284340  data/pic12.jpeg        1
0  0.915207  0.378325  0.138801  ...  0.190850  data/pic13.jpeg        2
0  0.262046  0.537680  0.801394  ...  0.829197  data/pic14.jpeg        0
0  0.194401  0.806122  0.558906  ...  0.113320  data/pic15.jpeg        3
0  0.189473  0.400197  0.896628  ...  0.786300  data/pic16.jpeg        4
0  0.453743  0.581575  0.675195  ...  0.641561  data/pic17.jpeg        3
0  0.454926  0.754170  0.473572  ...  0.470871  data/pic18.jpeg        1
0  0.699167  0.626768  0.343987  ...  0.215823  data/pic19.jpeg        1
0  0.302130  0.764686  0.569187  ...  0.478431  data/pic20.jpeg        3
0  0.946286  0.323309  0.003886  ...  0.010116  data/pic21.jpeg        2
0  0.490236  0.816228  0.305680  ...  0.258795  data/pic22.jpeg        1
0  0.303497  0.539368  0.785475  ...  0.728691  data/pic23.jpeg        0
0  0.494734  0.685262  0.534467  ...  0.462378  data/pic24.jpeg        1
0  0.508786  0.788116  0.346424  ...  0.316011  data/pic25.jpeg        1
0  0.622429  0.685487  0.377743  ...  0.233079  data/pic26.jpeg        1
0  0.405434  0.718103  0.565642  ...  0.240555  data/pic27.jpeg        3
0  0.585945  0.741834  0.326115  ...  0.276784  data/pic28.jpeg        1
0  0.363970  0.556850  0.746622  ...  0.657279  data/pic29.jpeg        0
0  0.488561  0.395803  0.777591  ...  0.772488  data/pic30.jpeg        3
0  0.904021  0.427329  0.011639  ...  0.017195  data/pic31.jpeg        2
0  0.653004  0.692083  0.307583  ...  0.132281  data/pic32.jpeg        1
0  0.578672  0.742472  0.337454  ...  0.356879  data/pic33.jpeg        1
0  0.901779  0.401804  0.159214  ...  0.149422  data/pic34.jpeg        2
0  0.401920  0.415293  0.816083  ...  0.785839  data/pic35.jpeg        0
0  0.488109  0.536816  0.688170  ...  0.715926  data/pic36.jpeg        3
0  0.305306  0.557400  0.772071  ...  0.677625  data/pic37.jpeg        0
0  0.542255  0.476500  0.692031  ...  0.764274  data/pic38.jpeg        3
0  0.544570  0.666476  0.509169  ...  0.458497  data/pic39.jpeg        1
0  0.238716  0.487927  0.839608  ...  0.715725  data/pic40.jpeg        0
0  0.610279  0.630581  0.479508  ...  0.275868  data/pic41.jpeg        1
0  0.269483  0.350748  0.896858  ...  0.784427  data/pic42.jpeg        4
0  0.461211  0.735585  0.496184  ...  0.415154  data/pic43.jpeg        1
0  0.048463  0.320848  0.945890  ...  0.936735  data/pic44.jpeg        4
0  0.373114  0.574314  0.728663  ...  0.644431  data/pic45.jpeg        3
0  0.189744  0.567339  0.801326  ...  0.583234  data/pic46.jpeg        0
0  0.228483  0.555036  0.799831  ...  0.565864  data/pic47.jpeg        0
0  0.537579  0.600701  0.591748  ...  0.484092  data/pic48.jpeg        3
0  0.360516  0.633763  0.684378  ...  0.553714  data/pic49.jpeg        3
0  0.442739  0.607091  0.659866  ...  0.559900  data/pic50.jpeg        3
0  0.475382  0.582138  0.659642  ...  0.553141  data/pic51.jpeg        3

[51 rows x 8 columns]
